
> ts-typecheck
> tsc --noEmit

node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/library' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6,45): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4655,25): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4659,26): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4679,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4697,28): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4715,28): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4733,27): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4748,27): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4766,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4816,23): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4882,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4887,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4892,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4897,20): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4902,18): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4909,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4918,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/CheckBox' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4919,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4928,10): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4930,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4932,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4934,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4992,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5249,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5261,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5496,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/ColorPicker' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5502,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5565,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5584,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/ComboBox' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5589,10): error TS2307: Cannot find module 'sap/ui/commons/TextField' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5591,31): error TS2307: Cannot find module 'sap/ui/commons/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5593,24): error TS2307: Cannot find module 'sap/ui/core/ListItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5598,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5600,41): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5602,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5604,23): error TS2307: Cannot find module 'sap/ui/commons/ListBox' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5606,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5665,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5689,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5797,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5836,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5853,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5864,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5875,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5886,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5898,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5909,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5930,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(5981,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6037,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6094,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/DatePicker' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6098,10): error TS2307: Cannot find module 'sap/ui/commons/TextField' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6100,37): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6102,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6104,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6165,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6285,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/Dialog' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6286,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6294,10): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6296,25): error TS2307: Cannot find module 'sap/ui/commons/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6298,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6300,22): error TS2307: Cannot find module 'sap/ui/commons/Button' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6305,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6307,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6366,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6699,22): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6710,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6755,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6768,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6785,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6803,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6842,16): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6854,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7117,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7135,20): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7208,18): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7213,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7336,13): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7341,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7346,11): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7351,12): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7357,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/DropdownBox' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7361,10): error TS2307: Cannot find module 'sap/ui/commons/ComboBox' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7363,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7365,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7367,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7369,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7426,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7538,27): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7594,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7605,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7616,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7627,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7638,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7650,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7661,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7673,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7684,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7695,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7706,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7717,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7728,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7749,26): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7849,23): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7871,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/FileUploader' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7877,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
